case_id,condition,gold_label,route_id,query_family,prompt_sha256,prompt
case_0104,natural_metadata,coding,code_route,implementation repair,f65537230d0185d9c732aba10d2c2c37914b1221709adc480c126e2c49b9b73c,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response diagnoses a build or script issue and proposes exact code changes.

Metadata outside audited transcript:
route_id = code_route
planner=compiler_assisted; queue=software_build; rubric=implementation_repair

Return exactly one valid label and no other text.
"
case_0104,forced_route_metadata,coding,code_route,implementation repair,3cc982ec30319318c03b907f34451d76ba1f688390ce60de3eb992a8e2ba4820,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
code_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0105,transcript_only,tool_use,tool_route,classification,cfc18cb4c9b2dc2bdf54c8ab936c0b700c0b5ddce41b35d495efba7377f175b4,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response plans a workflow using search, retrieval, or artifact operations.

Query family:
classification

Return exactly one valid label and no other text.
"
case_0105,route_id_only,tool_use,tool_route,classification,3f515f320c2b07ddf035b3d3550b7c54df5d3d89a79182054eac53ca1501dc8a,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response plans a workflow using search, retrieval, or artifact operations.

Metadata outside audited transcript:
route_id = tool_route

Return exactly one valid label and no other text.
"
case_0105,natural_metadata,tool_use,tool_route,classification,6135352394ff6909bfbcef6a523925b8d3bd77feb66da2b9b7a0ae5e20c8db77,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response plans a workflow using search, retrieval, or artifact operations.

Metadata outside audited transcript:
route_id = tool_route
planner=tool_orchestrator; queue=tool_workflow; rubric=external_action_sequence

Return exactly one valid label and no other text.
"
case_0105,forced_route_metadata,tool_use,tool_route,classification,2fac21a42f2ca06ff0f9281a46e5e32e5db11db82ccf56699471836c1bfc1d16,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
tool_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0106,transcript_only,computer_use,computer_route,safety transformation,5766b5715eeaff189a9e7c23ccc367135cb6ef0ebebb668e8d7541b92f895698,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response references interface actions, visual checks, and system interaction.

Query family:
safety transformation

Return exactly one valid label and no other text.
"
case_0106,route_id_only,computer_use,computer_route,safety transformation,5a97cf09beca469012b69d004f753d9616fde1bb2cebff58c2017d840afa7c36,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response references interface actions, visual checks, and system interaction.

Metadata outside audited transcript:
route_id = computer_route

Return exactly one valid label and no other text.
"
case_0106,natural_metadata,computer_use,computer_route,safety transformation,d6dcdf61302e42030e7bc5bb09f5ae9b3dd86337694c3e5d0a337062791e3451,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response references interface actions, visual checks, and system interaction.

Metadata outside audited transcript:
route_id = computer_route
planner=desktop_operator; queue=computer_control; rubric=ui_state

Return exactly one valid label and no other text.
"
case_0106,forced_route_metadata,computer_use,computer_route,safety transformation,43a762e9ce6d4f3c40f7d7abc1224ab657ca821fc29e933e614b76141ff0aee4,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
computer_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0107,transcript_only,policy_edge,safety_route,artifact review,564cce3f5ca7fdfbf28fc96636c78c7b072e89e9e6bc1de2d94cd1bf7f9991f6,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response refuses or redirects part of the request while preserving safe help.

Query family:
artifact review

Return exactly one valid label and no other text.
"
case_0107,route_id_only,policy_edge,safety_route,artifact review,3a3e30b6b3a7e51367f8928bda3791dc0574515ff1dda0058cccc6524f2a5218,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response refuses or redirects part of the request while preserving safe help.

Metadata outside audited transcript:
route_id = safety_route

Return exactly one valid label and no other text.
"
case_0107,natural_metadata,policy_edge,safety_route,artifact review,03daa3ba9ab269caf4d14e390715e78007fd870626d02900155a52e85ad52c84,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response refuses or redirects part of the request while preserving safe help.

Metadata outside audited transcript:
route_id = safety_route
planner=policy_reviewer; queue=safety_edge; rubric=boundary_sensitive

Return exactly one valid label and no other text.
"
case_0107,forced_route_metadata,policy_edge,safety_route,artifact review,77143581a604445b7f63536d229f96f380d95b19c201ee8252a56c890735bd14,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
safety_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0108,transcript_only,domain_expert,expert_route,workflow debugging,925b19926b11880e746df050db59d03cef84fc08ddbd7cfe4dda2f12d8042b09,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response reads like a publication-style technical evaluation.

Query family:
workflow debugging

Return exactly one valid label and no other text.
"
case_0108,route_id_only,domain_expert,expert_route,workflow debugging,f8e83835ccb7972fdb6d911d39b998e94d325a1968391574e9732aaa071690bc,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response reads like a publication-style technical evaluation.

Metadata outside audited transcript:
route_id = expert_route

Return exactly one valid label and no other text.
"
case_0108,natural_metadata,domain_expert,expert_route,workflow debugging,e628e83b625dc3885da7649d6835aa8957f6c2c4fb04c26c2b203d4c95893efa,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response reads like a publication-style technical evaluation.

Metadata outside audited transcript:
route_id = expert_route
planner=domain_panel; queue=expert_eval; rubric=specialist_review

Return exactly one valid label and no other text.
"
